-0.0320752	-0.0158427	-0.00873285	-0.0539521	
-0.0327186	-0.015875	-0.00512955	-0.063314	
-0.0324742	-0.0156883	-0.00010118	-0.0558595	
-0.0325625	-0.0113238	-0.00136119	-0.0541645	
-0.0320314	-0.0138761	-0.0033935	-0.0552345	
-0.0335243	-0.0176507	-0.00319747	-0.0640814	
-0.032361	-0.0116724	-0.00341105	-0.0587899	
-0.0327351	-0.0147613	-0.00162505	-0.0572739	
-0.0333	-0.0099964	-0.00575087	-0.0473259	
-0.0330354	-0.0148181	-0.00348513	-0.060549	
-0.0326197	-0.017099	-0.0098229	-0.0338237	
-0.0323129	-0.0147136	-0.00471853	-0.0467903	
-0.0314956	-0.0125104	-0.0061415	-0.0478498	
-0.0323022	-0.00432427	-0.00266116	-0.0495218	
-0.0318212	-0.0131025	-0.00263056	-0.0634642	
-0.0336973	-0.0184706	-0.00143329	-0.0670275	
-0.0324865	-0.0113746	0.000860839	-0.05199	
-0.0314112	-0.0141141	-0.00707345	-0.0559012	
-0.0323185	-0.0153391	-0.00824898	-0.0553104	
-0.0315579	-0.0113451	-0.0114714	-0.0413577	
-0.0322397	-0.014238	-0.000591903	-0.0554651	
-0.0325399	-0.0159143	-7.29895e-05	-0.038213	
-0.0332773	-0.0163179	0.00657696	-0.0394781	
-0.0314539	-0.0132589	-0.00712369	-0.0576602	
-0.0322733	-0.00734915	-0.00492667	-0.0486999	
-0.0330054	-0.0160829	-0.0049156	-0.0496049	
-0.0319882	-0.0154198	-0.00196435	-0.056888	
-0.0340215	-0.0155493	0.00464677	-0.0472677	
-0.0326753	-0.0148621	-0.00707692	-0.0504089	
-0.0320477	-0.00838349	-0.00344433	-0.0523268	
-0.0317044	-0.0100462	-0.00379955	-0.0575728	
-0.03312	-0.0154458	-0.00217248	-0.0569149	
-0.0325095	-0.00730675	-0.00655371	-0.038973	
-0.0335791	-0.0162048	0.000101509	-0.0588685	
-0.0325399	-0.0163743	0.00420278	-0.052023	
-0.0323748	-0.0137221	-0.00513983	-0.0585473	
-0.0321868	-0.0159993	0.00234646	-0.0525662	
-0.0320943	-0.0126286	-0.00829464	-0.0492661	
-0.0315856	-0.0141945	-0.00122234	-0.0612149	
-0.032856	-0.0179815	-0.000630085	-0.0420553	
-0.0330843	-0.0160657	-0.0029101	-0.0607169	
-0.0332353	-0.0166592	-0.0103306	-0.0415621	
-0.0333556	-0.0120931	-0.00643352	-0.0542524	
-0.0318735	-0.0107505	-0.00915834	-0.0483249	
-0.0316304	-0.014251	-0.00287896	-0.0589141	
-0.0329044	-0.0127901	-0.00614327	-0.0555058	
-0.0322989	-0.0149118	-0.00118331	-0.0543567	
-0.0336538	-0.00420042	0.00170595	-0.0499672	
-0.0331671	-0.015643	-0.0129677	-0.0474699	
-0.0319641	-0.013861	-0.00506073	-0.0624052	
-0.0306375	-0.0129092	0.00632492	-0.0463827	
-0.0311941	-0.0149511	-0.00883831	-0.0401352	
-0.0319296	-0.00629577	0.000713737	-0.0453929	
-0.0325498	-0.0161317	-0.00564365	-0.0499741	
-0.032116	-0.0100708	-0.0045874	-0.0532875	
-0.0331999	-0.0177839	0.000406503	-0.062555	
-0.0324541	-0.00496309	0.00124867	-0.0429171	
-0.0326146	-0.0114851	-0.00474781	-0.0602187	
-0.0326729	-0.0128655	0.0030127	-0.0500769	
-0.0335397	-0.00944212	-0.00372179	-0.057615	
-0.0330891	-0.00976296	-0.000134284	-0.0534234	
-0.0316774	-0.0209066	0.00612437	-0.0200587	
-0.0323753	-0.0138767	-0.0026253	-0.0496729	
-0.032952	-0.0158319	0.00223208	-0.0531769	
-0.0329183	-0.0150873	-0.000933172	-0.0509566	
-0.0328463	-0.018294	-0.00847235	-0.045924	
-0.0342736	-0.0137498	-0.000751566	-0.0654224	
-0.0329851	-0.0161592	0.00430023	-0.0497916	
-0.0334356	-0.0172811	0.00237531	-0.0592223	
-0.0319538	-0.0118531	-0.00202348	-0.0555995	
-0.0324013	-0.0164915	-0.000199871	-0.0576426	
-0.0309829	-0.01387	-0.00751336	-0.0587206	
-0.0334586	-0.0164064	-0.00128767	-0.0591757	
-0.0318643	-0.0101812	-0.00119911	-0.0573826	
-0.0327578	-0.0171764	0.0047559	-0.0448474	
-0.031798	-0.0149066	-0.00274202	-0.062099	
-0.0325954	-0.014591	-0.00710335	-0.058908	
-0.0317986	0.00387853	0.0115285	-0.0282726	
-0.0326727	-0.0167817	-0.00692105	-0.0494216	
-0.0320406	-0.00280141	-0.010002	-0.0348022	
-0.0317639	-0.0169669	0.00862059	-0.0430969	
-0.0322105	-0.0084719	-0.00795265	-0.0457486	
-0.0318283	-0.0135726	0.00340839	-0.0438369	
-0.0330095	-0.0134236	0.000271254	-0.0519515	
-0.0327346	-0.0164132	0.000724224	-0.0523425	
-0.0332364	-0.0149856	-0.00816429	-0.0524917	
-0.0323875	-0.0172026	0.00177811	-0.0519251	
-0.0325703	-0.0139266	-0.00138603	-0.0615387	
-0.0328354	-0.0170542	-0.00451077	-0.0580819	
-0.0319342	-0.00878237	-0.0114732	-0.0394151	
-0.032343	-0.00913197	-0.00401645	-0.0479357	
-0.0322967	-0.0131641	-0.00948047	-0.0452559	
-0.0295568	-0.0125575	-9.47335e-05	-0.0522467	
-0.0324073	-0.0104455	-0.0027186	-0.0563682	
-0.0321511	-0.0154609	-0.00203265	-0.0616465	
-0.0326704	-0.00837426	-0.0115033	-0.0422121	
-0.0325714	-0.00967663	0.00378428	-0.04208	
-0.0319301	-0.015165	-0.00737152	-0.0512017	
-0.0340435	-0.0172471	-0.00226587	-0.0650884	
-0.0309049	-0.00521499	-0.00403877	-0.0512113	
-0.0331944	-0.0165482	0.0036237	-0.0520507	
-0.0326938	0.00735354	-0.00587363	-0.0414195	
-0.0317656	-0.0151698	-0.00277824	-0.0572147	
-0.0320595	-0.0108755	-0.00721957	-0.0549688	
-0.0321925	0.00163513	-0.00740832	-0.038121	
-0.0323088	0.00888069	-0.00315679	-0.037535	
-0.0327501	-0.00783658	-0.00111381	-0.0531058	
-0.031888	-0.0110288	0.00248362	-0.052391	
-0.0329057	-0.0175323	0.00353358	-0.0526264	
-0.0324644	-0.0144138	-0.00388912	-0.048368	
-0.0307626	-0.00112693	-0.00575439	-0.0462322	
-0.032561	-0.0161366	-0.00319156	-0.060946	
-0.031531	-0.0171832	0.00682054	-0.0464884	
-0.0321082	-0.0169829	-0.00318532	-0.0536525	
-0.0328721	-0.00644691	-0.00354516	-0.0558343	
-0.0326837	-0.0157984	-0.010476	-0.044878	
-0.0339996	-0.0160114	-0.00679726	-0.061244	
-0.032315	-0.0139896	-0.0130314	-0.0443196	
-0.0322481	-0.00957701	-0.00381638	-0.0377643	
-0.0328322	-0.0129458	-0.000554782	-0.061577	
-0.0326143	-0.00943233	0.00378154	-0.0460154	
-0.0328199	-0.0144876	-0.00630727	-0.0526578	
-0.0313411	-0.00980578	0.00920062	-0.0315476	
-0.0321442	-0.00652183	-0.00305293	-0.0506348	
-0.0322666	-0.0142382	-0.00418743	-0.0585505	
-0.0332942	-0.0128711	-0.00249679	-0.0573966	
-0.0335921	-0.0152126	-0.00142559	-0.0568821	
-0.0319908	-0.013915	-0.00532708	-0.0516244	
-0.0330389	-0.0137516	-0.00461681	-0.0593332	
-0.03278	-0.0137495	-0.00159644	-0.0578233	
-0.0315778	-0.0161511	0.00149136	-0.0344313	
-0.0337108	-0.014548	-0.000893389	-0.0514128	
-0.032696	-0.00963232	-0.0072881	-0.0432118	
-0.0320287	-0.0172032	-0.00970421	-0.0495013	
-0.0323613	-0.0182166	-0.00499958	-0.0614247	
-0.0321345	-0.0163579	-0.00609451	-0.0541179	
-0.0327144	-0.0119003	-0.00214913	-0.0591064	
-0.0324153	-0.0144834	-0.00550676	-0.0545468	
-0.0333745	-0.0160344	0.00284857	-0.06009	
-0.0331905	-0.0165292	0.0068355	-0.0452812	
-0.0305421	-0.01611	-0.00278233	-0.0537233	
-0.0322237	-0.00892759	0.000617543	-0.0497801	
-0.0320557	-0.00827638	-0.00296022	-0.0474537	
-0.0341817	-0.0151163	-0.00250459	-0.0612229	
-0.0322993	-0.00755431	-0.0048136	-0.0352834	
-0.0321966	-0.00994447	-0.0020113	-0.0515872	
-0.0328456	-0.0147746	0.00127598	-0.0386967	
-0.0336384	-0.0145449	-0.00069891	-0.0630361	
-0.0332631	-0.0150954	-0.00115463	-0.0602813	
-0.0302962	-0.0178794	0.00197534	-0.0532392	
-0.0325753	-0.0141471	-0.00273049	-0.0596405	
-0.0319557	-0.0139224	-0.0100958	-0.046197	
-0.0330499	-0.00781463	-0.0105953	-0.0413747	
-0.033211	-0.0173313	0.00348105	-0.0436124	
-0.0334533	-0.0145733	-0.00405919	-0.0617291	
-0.0330661	-0.0125281	-0.00030751	-0.0409312	
-0.0322956	-0.0113562	0.000191111	-0.0541363	
